A,B,na,nb,pa,pb,ny,nz,py,pz,u,v,sdu,sdv,B_Loss,B_Loss_sd,FER,FER_sd,nolossB,destroyedB,Bint,Bwin
9,11,3,3,0.628,0.948,2,1,0.538,0.667,0.437,0.418,0.148,0.115,4.0123359075694,1.28577208489491,0.380435815599106,0.380435815599106,0.00096,0,0.99904,0.62816
10,10,3,2,0.598,0.798,1,2,0.927,0.871,0.435,0.456,0.169,0.177,0.679831777126253,0.924555108273516,NA,NA,0.49748,0,0.50252,0
10,15,4,2,0.928,0.518,1,2,0.787,0.769,0.273,0.402,0.151,0.114,5.63870051020672,1.22107020823512,Inf,Inf,0,0,1,0
16,11,3,2,0.83,0.561,2,1,0.881,0.636,0.406,0.367,0.113,0.177,10.7871323338846,0.517068181457821,Inf,Inf,0,0.75804,0.24196,0
11,11,2,4,0.677,0.88,1,2,0.644,0.822,0.309,0.318,0.167,0.2,0.0583273289314572,0.223670417769825,0.00612075284844894,0.00612075284844894,0.8983,0,0.1017,0.01694
18,11,2,4,0.906,0.862,1,2,0.888,0.588,0.299,0.326,0.189,0.142,6.42161487703353,1.13148359855459,1.66161793283905,1.66161793283905,0,4e-05,0.99996,0
17,9,3,3,0.573,0.524,2,2,0.731,0.656,0.431,0.498,0.153,0.192,7.95096830123697,1.36519851189797,Inf,Inf,0,0.43492,0.56508,0
12,12,2,2,0.504,0.653,2,1,0.564,0.719,0.41,0.311,0.171,0.133,1.13337868757854,0.858470961621056,NA,NA,0.14972,0,0.85028,0
12,12,3,4,0.908,0.918,2,1,0.642,0.97,0.491,0.269,0.19,0.124,5.66385642932605,0.753972261409672,0.476797040453535,0.476797040453535,0,0,1,0.87408
11,16,4,2,0.603,0.65,1,2,0.949,0.865,0.279,0.452,0.104,0.187,0.453870743838252,0.844161565533105,NA,NA,0.66846,0,0.33154,0
18,17,2,2,0.79,0.527,1,1,0.58,0.563,0.347,0.256,0.129,0.141,4.83238450596399,1.02040762013613,Inf,Inf,0,0,1,0
15,12,4,4,0.519,0.807,2,1,0.817,0.519,0.449,0.329,0.167,0.166,8.19285597340233,1.59849318659779,Inf,Inf,0,0.0107,0.9893,0
15,15,3,3,0.822,0.718,1,2,0.835,0.738,0.41,0.432,0.198,0.148,6.4147971686087,1.63042467145034,0.827815959946332,0.827815959946332,0,0,1,6e-05
13,13,3,4,0.619,0.781,1,1,0.987,0.652,0.454,0.441,0.184,0.155,6.90526215378143,1.66027655841972,0.575001928096274,0.575001928096274,0,0.00016,0.99984,0.41258
18,10,3,4,0.656,0.59,2,1,0.732,0.944,0.422,0.303,0.178,0.104,7.86048850664034,1.16593930034005,Inf,Inf,0,0.03998,0.96002,0
11,17,2,2,0.544,0.985,2,1,0.527,0.968,0.361,0.446,0.168,0.121,0.0129679591981468,0.105700989994542,0.00108166347696456,0.00108166347696456,0.9803,0,0.0197,8e-05
14,14,3,3,0.957,0.719,1,1,0.712,0.892,0.319,0.299,0.135,0.127,8.281401141561,0.852086656671909,1.33498341502147,1.33498341502147,0,0,1,0
16,16,3,2,0.927,0.863,2,1,0.693,0.789,0.413,0.277,0.167,0.177,8.82581766703225,1.20021957224909,Inf,Inf,0,0,1,0
11,18,3,2,0.731,0.987,1,2,0.871,0.849,0.323,0.483,0.185,0.107,0.0167212256804209,0.141171336153769,0.00125041688584966,0.00125041688584966,0.98092,0,0.01908,6e-05
15,15,3,3,0.743,0.628,1,1,0.539,0.562,0.467,0.273,0.182,0.19,6.83544425651548,1.35271913793302,0.760010773712007,0.760010773712007,0,0,1,0.00222
10,17,2,3,0.649,0.789,2,1,0.886,0.793,0.287,0.291,0.152,0.137,0.243503285451417,0.432758143811231,0.0229220513864778,0.0229220513864778,0.64848,0,0.35152,0.00066
10,14,2,3,0.694,0.779,1,1,0.75,0.527,0.466,0.459,0.199,0.183,2.97384856107644,1.34791395485917,0.215829705083795,0.215829705083795,0.01642,0,0.98358,0.82976
13,18,4,3,0.785,0.529,1,1,0.559,0.838,0.429,0.335,0.131,0.171,8.61414054155777,1.40516059593521,0.711619702033089,0.711619702033089,0,0,1,0.01936
18,13,2,4,0.549,0.513,2,1,0.629,0.643,0.266,0.467,0.135,0.153,5.33380835913634,1.69375400852916,NA,NA,7e-04,2e-05,0.99928,0
14,13,3,4,0.655,0.886,1,1,0.683,0.603,0.367,0.274,0.153,0.125,5.39296061152236,1.12063515353482,0.446275709112673,0.446275709112673,0,0,1,0.33486
16,10,2,4,0.991,0.696,1,1,0.852,0.51,0.321,0.358,0.181,0.117,9.37558359809769,0.63966103206772,Inf,Inf,0,0.29018,0.70982,0
13,9,3,2,0.794,0.559,2,1,0.601,0.783,0.251,0.255,0.182,0.18,6.09344959456781,1.12598186497725,Inf,Inf,0,0.0063,0.9937,0
10,10,3,4,0.883,0.563,1,1,0.942,0.647,0.305,0.455,0.18,0.173,8.91054426675063,1.03939575711771,Inf,Inf,0,0.2474,0.7526,0
17,10,4,2,0.823,0.881,1,2,0.704,0.569,0.434,0.264,0.111,0.147,9.933018439533,0.266059197241242,Inf,Inf,0,0.89672,0.10328,0
9,15,4,2,0.833,0.979,1,2,0.552,0.833,0.289,0.263,0.118,0.159,1.3290868843194,0.837695343194583,0.114460107471087,0.114460107471087,0.06886,0,0.93114,0.00572
9,9,4,4,0.981,0.945,2,1,0.801,0.592,0.321,0.259,0.13,0.178,7.7046553191617,0.951807731150397,1.25126007854846,1.25126007854846,0,0.12556,0.87444,0.0021
18,9,3,4,0.688,0.885,1,1,0.76,0.66,0.349,0.499,0.152,0.102,8.99982321450083,0.0123476800596167,2.93586243004177,2.93586243004177,0,0.99962,0.00038,0
14,11,2,2,0.624,0.856,2,1,0.784,0.662,0.304,0.408,0.126,0.166,4.15804043318677,1.34392420887258,NA,NA,0.00084,0,0.99916,0
17,13,4,2,0.984,0.924,2,2,0.777,0.866,0.464,0.417,0.184,0.148,13,0,Inf,Inf,0,1,0,0
9,10,2,3,0.781,0.662,1,1,0.684,0.549,0.46,0.257,0.191,0.126,2.19838041212734,0.705495546206453,0.337604331641905,0.337604331641905,5e-04,0,0.9995,0.0402
15,15,2,2,0.68,0.523,2,2,0.612,0.578,0.331,0.334,0.113,0.175,1.1700057438918,1.0781229921009,NA,NA,0.24398,0,0.75602,0
16,16,4,2,0.889,0.657,1,2,0.646,0.74,0.479,0.362,0.124,0.12,12.0281147408345,1.44470103008816,Inf,Inf,0,0.00328,0.99672,0
18,14,2,2,0.661,0.68,2,1,0.758,0.948,0.468,0.3,0.16,0.165,3.15385595914311,1.03893329551513,NA,NA,0.00056,0,0.99944,0
17,17,3,4,0.739,0.525,1,1,0.524,0.705,0.447,0.462,0.157,0.122,11.8828385681401,1.795973369526,1.03168615411348,1.03168615411348,0,0.00242,0.99758,0.01212
14,12,2,2,0.652,0.572,1,2,0.597,0.959,0.417,0.268,0.192,0.197,0.0102990925468994,0.0784214391858562,NA,NA,0.97024,0,0.02976,0
13,9,4,4,0.759,0.749,1,1,0.512,0.945,0.26,0.297,0.194,0.118,8.63542341042105,0.596512096233758,2.51027634334846,2.51027634334846,0,0.56676,0.43324,0
9,9,2,3,0.798,0.551,1,2,0.925,0.721,0.364,0.388,0.117,0.147,0.719647061096713,0.777878369914152,NA,NA,0.3621,0,0.6379,0
14,14,2,4,0.758,0.808,1,1,0.818,0.818,0.469,0.315,0.106,0.171,3.08688117422048,1.00427783195534,0.222496800863268,0.222496800863268,4e-04,0,0.9996,0.86784
11,11,4,4,0.719,0.689,2,1,0.651,0.917,0.271,0.461,0.138,0.106,9.71056648644174,1.22862978546866,2.45302501418428,2.45302501418428,0,0.24346,0.75654,0
10,13,3,2,0.703,0.878,2,2,0.938,0.975,0.267,0.348,0.169,0.156,0.0161149225479888,0.106111422806886,NA,NA,0.968,0,0.032,0
14,17,4,3,0.683,0.745,2,1,0.526,0.808,0.331,0.371,0.151,0.187,9.10106223313314,1.69114078022144,1.01830640966674,1.01830640966674,0,0,1,6e-05
17,13,4,3,0.87,0.84,1,2,0.568,0.616,0.423,0.371,0.168,0.197,12.9576792326048,0.23710009164948,1.78026858991373,1.78026858991373,0,0.94498,0.05502,0
15,17,3,3,0.874,0.61,2,2,0.664,0.761,0.37,0.477,0.147,0.12,6.42866970230232,1.64813752107629,Inf,Inf,2e-05,0,0.99998,0
17,14,4,2,0.572,0.596,2,1,0.781,0.748,0.388,0.451,0.162,0.131,12.431906515738,1.59530893509285,Inf,Inf,0,0.28312,0.71688,0
11,11,2,3,0.85,0.775,2,2,0.975,0.726,0.472,0.278,0.199,0.109,0.814615475535444,0.675353765036589,NA,NA,0.20006,0,0.79994,0
14,10,3,2,0.67,0.829,1,1,0.613,0.983,0.27,0.377,0.139,0.2,6.89081297099298,1.42318431700149,Inf,Inf,0,0.01714,0.98286,0
12,10,4,3,0.578,0.777,1,1,0.615,0.824,0.286,0.394,0.105,0.159,7.62924584902704,1.48381146028564,2.10310760732877,2.10310760732877,0,0.0748,0.9252,0
13,9,4,2,0.946,0.926,1,2,0.545,0.671,0.498,0.311,0.17,0.186,8.98378891086844,0.121089030648042,Inf,Inf,0,0.9685,0.0315,0
15,15,3,4,0.608,0.83,2,2,0.727,0.809,0.421,0.26,0.193,0.11,0.923958455860648,0.86333944948055,0.0807459954309375,0.0807459954309375,0.25588,0,0.74412,0.03502
17,12,3,2,0.562,0.585,1,1,0.929,0.745,0.433,0.302,0.128,0.145,5.96447798994671,1.33286696200651,Inf,Inf,0,0,1,0
13,13,4,3,0.674,0.966,1,2,0.846,0.56,0.485,0.422,0.1,0.176,8.63752867307047,1.93226427392092,0.688265647650695,0.688265647650695,0,0.01354,0.98646,0.47476
15,17,4,3,0.852,0.72,1,2,0.955,0.901,0.404,0.326,0.177,0.175,6.67517579367,1.31886966008982,0.672052278538896,0.672052278538896,0,0,1,8e-05
16,12,3,2,0.989,0.813,1,1,0.703,0.755,0.292,0.386,0.108,0.188,11.9932655166174,0.0741827846031716,Inf,Inf,0,0.98488,0.01512,0
9,11,3,4,0.551,0.512,1,1,0.959,0.747,0.383,0.45,0.191,0.144,3.00181362162677,1.370342862243,0.506623928412438,0.506623928412438,0.01844,0,0.98156,0.00812
14,14,2,4,0.592,0.645,2,1,0.726,0.881,0.432,0.363,0.123,0.193,1.5733354704698,1.05881377144779,NA,NA,0.0971,0,0.9029,8e-05
9,12,3,2,0.953,0.635,2,1,0.605,0.816,0.32,0.359,0.184,0.151,5.72346508501135,0.867943551977444,Inf,Inf,0,0,1,0
9,13,2,2,0.844,0.99,2,2,0.831,0.78,0.419,0.397,0.132,0.16,0.0107034238171977,0.0960895053418458,0.0016948389337645,0.0016948389337645,0.98272,0,0.01728,0
18,9,3,2,0.951,0.758,1,1,0.924,0.799,0.372,0.273,0.157,0.14,8.99933317125489,0.0188148838360133,Inf,Inf,0,0.99772,0.00228,0
18,17,3,3,0.931,0.565,1,1,0.795,0.532,0.28,0.281,0.12,0.174,11.5917755551666,1.36010043547086,Inf,Inf,0,0.00012,0.99988,0
15,15,2,2,0.859,0.656,1,1,0.912,0.933,0.274,0.277,0.158,0.149,3.26079636905665,0.776634014271847,Inf,Inf,0,0,1,0
11,11,3,4,0.936,0.692,2,2,0.999,0.681,0.382,0.455,0.109,0.122,7.23982403494863,1.28289964031513,Inf,Inf,0,0.00224,0.99776,0
13,9,3,3,0.629,0.736,1,1,0.743,0.886,0.365,0.361,0.146,0.126,5.97087700851922,1.24403229288432,Inf,Inf,0,0.00756,0.99244,0
12,12,3,3,0.746,0.75,2,2,0.523,0.648,0.469,0.319,0.154,0.136,3.6036730616732,1.20713769125633,Inf,Inf,0.00148,0,0.99852,0.00138
11,11,4,2,0.78,0.575,1,1,0.575,0.696,0.468,0.481,0.194,0.168,10.8682307412664,0.430970818897637,Inf,Inf,0,0.8537,0.1463,0
9,15,4,2,0.751,0.731,1,1,0.966,0.561,0.44,0.454,0.16,0.135,8.45559746145721,1.57786336169803,0.919084767397418,0.919084767397418,0,0,1,0.00466
18,10,3,3,0.808,0.819,1,2,0.845,0.628,0.409,0.499,0.158,0.185,9.99769740195072,0.0515565810399163,Inf,Inf,0,0.9965,0.0035,0
18,15,3,3,0.587,0.763,1,1,0.945,0.92,0.391,0.298,0.14,0.101,5.33143879995653,1.20301365385455,0.985325127293214,0.985325127293214,2e-05,0,0.99998,0
15,17,4,2,0.669,0.762,1,2,0.53,0.758,0.333,0.253,0.154,0.183,3.64582461445882,1.31765971649266,0.564186500405234,0.564186500405234,0.00104,0,0.99896,0
17,9,2,2,0.923,0.851,2,1,0.754,0.614,0.361,0.462,0.165,0.161,8.99530367807284,0.0622630763603992,Inf,Inf,0,0.9897,0.0103,0
16,11,2,2,0.901,0.688,2,2,0.772,0.531,0.369,0.461,0.176,0.182,7.88322794817873,1.50301703704918,Inf,Inf,0,0.0233,0.9767,0
11,11,3,2,0.773,0.821,1,1,0.626,0.854,0.275,0.472,0.159,0.142,7.59484639522186,1.37716602798937,2.72687073638493,2.72687073638493,0,0.0067,0.9933,0
12,12,2,4,0.705,0.876,2,2,0.786,0.828,0.445,0.413,0.157,0.164,0.096666875219764,0.325545092114859,0.00966372466240871,0.00966372466240871,0.88074,0,0.11926,0.01676
15,15,3,3,0.678,0.826,1,2,0.855,0.907,0.381,0.373,0.138,0.167,1.35141299039389,1.16137234786978,0.148784316148392,0.148784316148392,0.21182,0,0.78818,0
10,14,2,4,0.512,0.847,1,2,0.812,0.689,0.357,0.343,0.141,0.178,0.00141206748448542,0.0344022814947708,0.000100870028853382,0.000100870028853382,0.99734,0,0.00266,0.00264
12,15,2,2,0.552,0.993,1,2,0.645,0.98,0.436,0.316,0.112,0.141,0,0,0,0,1,0,0,0
12,17,2,4,0.993,0.605,1,1,0.533,0.862,0.457,0.485,0.186,0.194,4.45569297644083,0.931224776747495,0.263082906174767,0.263082906174767,0,0,1,0.9567
12,12,3,4,0.93,0.903,1,1,0.614,0.961,0.293,0.477,0.103,0.174,10.4185263574007,1.05776606350125,0.999804788554693,0.999804788554693,0,0.0878,0.9122,0.07004
9,17,4,3,0.503,0.56,2,2,0.762,0.76,0.319,0.437,0.112,0.116,0.0160170793129349,0.139950091346263,NA,NA,0.98168,0,0.01832,0
11,11,3,2,0.506,0.888,1,2,0.671,0.868,0.473,0.433,0.165,0.135,0.195931268743685,0.506145439323313,0.0358217651102308,0.0358217651102308,0.80918,0,0.19082,0
11,11,3,2,0.835,0.533,2,2,0.593,0.835,0.43,0.269,0.114,0.186,2.46818982836469,0.924826713915874,NA,NA,0.00132,0,0.99868,0
13,9,2,3,0.6,0.567,1,2,0.747,0.673,0.308,0.312,0.12,0.116,1.14980905108942,0.906330640347688,NA,NA,0.17556,0,0.82444,0
9,9,2,2,0.583,0.522,1,2,0.964,0.551,0.313,0.286,0.172,0.108,0.425297192012506,0.57145139662463,NA,NA,0.4909,0,0.5091,0
17,10,3,2,0.871,0.909,1,2,0.518,0.965,0.273,0.305,0.111,0.172,7.65754635801851,1.13306970128072,Inf,Inf,0,0.02244,0.97756,0
13,13,3,3,0.559,0.725,1,1,0.623,0.674,0.49,0.441,0.184,0.15,5.74279017336756,1.64720604833316,0.602921784722178,0.602921784722178,0.00024,2e-05,0.99974,0.0441
16,16,3,3,0.515,0.534,1,1,0.943,0.906,0.452,0.294,0.14,0.129,3.01011140933131,1.1452526761224,Inf,Inf,0.00336,0,0.99664,0
9,17,2,2,0.867,0.705,1,1,0.961,0.552,0.485,0.312,0.102,0.196,1.9371395089177,0.917177436051026,0.1444064217267,0.1444064217267,0.01338,0,0.98662,0.12458
10,13,3,4,0.642,0.845,1,1,0.761,0.557,0.441,0.365,0.139,0.117,4.38559117942946,1.23217025798385,0.337354021161104,0.337354021161104,2e-04,0,0.9998,0.9997
10,10,4,2,0.841,0.694,1,2,0.573,0.987,0.475,0.36,0.173,0.106,4.99669265362615,0.939425400565835,Inf,Inf,0,0,1,0
17,11,4,2,0.971,0.599,2,1,0.906,0.932,0.352,0.481,0.191,0.133,11,0,Inf,Inf,0,1,0,0
14,14,4,2,0.965,0.74,1,1,0.676,0.584,0.265,0.324,0.143,0.133,13.8409449029311,0.394066149473064,Inf,Inf,0,0.7652,0.2348,0
14,12,4,3,0.947,0.712,2,2,0.75,0.947,0.282,0.374,0.188,0.188,11.082674643763,0.952853314448817,Inf,Inf,0,0.29444,0.70556,0
13,18,2,2,0.942,0.521,2,2,0.55,0.54,0.283,0.368,0.176,0.107,1.88427448656056,1.15307927794069,NA,NA,0.07942,0,0.92058,0
18,9,4,2,0.938,0.935,1,1,0.71,0.908,0.435,0.457,0.16,0.158,9,0,Inf,Inf,0,1,0,0
9,16,3,4,0.922,0.576,1,2,0.769,0.699,0.474,0.474,0.136,0.164,1.34040321470031,1.21250806076702,0.0838173137608613,0.0838173137608613,0.24852,0,0.75148,0.74688
18,18,2,3,0.924,0.936,1,2,0.84,0.565,0.276,0.442,0.105,0.142,5.70049531360062,1.59019365439787,0.587978964224446,0.587978964224446,0.00016,0,0.99984,0
18,12,3,4,0.595,0.674,2,1,0.635,0.564,0.254,0.338,0.193,0.134,8.5715534426203,1.49125898441803,Inf,Inf,0,0.01236,0.98764,0
18,18,4,3,0.74,0.556,1,2,0.797,0.981,0.39,0.279,0.198,0.117,5.00465543453726,1.17089017330766,Inf,Inf,0,0,1,0
16,12,2,4,0.905,0.723,1,1,0.798,0.559,0.442,0.497,0.124,0.146,10.8526675836299,1.0876457445883,1.5387113837418,1.5387113837418,0,0.24378,0.75622,0.00012
18,14,3,2,0.749,0.793,2,2,0.679,0.635,0.252,0.388,0.145,0.174,8.80063312130434,1.78232303516472,Inf,Inf,0,0.00232,0.99768,0
10,10,2,4,0.868,0.602,2,1,0.748,0.639,0.365,0.364,0.128,0.154,3.99961635785015,0.926886759895095,Inf,Inf,0,0,1,0
14,18,3,2,0.525,0.743,1,2,0.863,0.86,0.262,0.353,0.167,0.113,0.00531995859863491,0.0723146124980982,NA,NA,0.99192,0,0.00808,0
9,9,3,3,0.804,0.739,1,2,0.69,0.672,0.403,0.459,0.136,0.128,4.41058499668788,1.37518173124862,0.839457598393455,0.839457598393455,0.0011,0.00062,0.99828,0.00202
18,18,4,3,0.948,0.669,2,1,0.793,0.641,0.48,0.421,0.106,0.144,17.9999731844936,0.00406814209538763,Inf,Inf,0,0.99994,6e-05,0
10,12,2,4,0.553,0.854,1,1,0.967,0.716,0.278,0.431,0.158,0.128,1.17677356984754,1.02497808802408,0.115278440089541,0.115278440089541,0.23488,0,0.76512,0.09604
9,10,4,2,0.966,0.713,2,1,0.809,0.694,0.379,0.283,0.17,0.164,7.86067232699142,0.990596739955563,Inf,Inf,0,0.0186,0.9814,0
17,12,3,3,0.978,0.846,2,1,0.866,0.993,0.374,0.329,0.122,0.119,11.8622679606217,0.315008658876173,Inf,Inf,0,0.73178,0.26822,0
10,18,4,3,0.838,0.615,2,1,0.502,0.754,0.341,0.25,0.19,0.151,4.98946751925611,0.999089145900664,0.371660047015853,0.371660047015853,0,0,1,0.11146
13,13,2,2,0.752,0.833,2,2,0.821,0.543,0.277,0.496,0.161,0.119,2.7357250181708,1.61608118089116,NA,NA,0.07152,0,0.92848,0
18,18,3,4,0.775,0.564,1,2,0.606,0.924,0.289,0.394,0.156,0.176,3.38937971648563,1.44948123156713,0.409849023434511,0.409849023434511,0.01144,0,0.98856,0
14,15,2,4,0.814,0.504,1,1,0.627,0.512,0.309,0.293,0.169,0.124,4.4360039334361,0.954535241606976,0.664948764585442,0.664948764585442,0,0,1,2e-05
14,9,2,4,0.803,0.586,2,1,0.632,0.976,0.394,0.415,0.172,0.161,5.68078436012771,1.07388264052577,Inf,Inf,0,7e-04,0.9993,0
11,17,2,2,0.982,0.864,2,2,0.767,0.9,0.449,0.468,0.102,0.151,0,0,NA,NA,1,0,0,0
11,18,2,2,0.732,0.883,2,2,0.681,0.84,0.317,0.345,0.109,0.117,0,0,0,0,1,0,0,0
13,9,3,3,0.929,0.802,1,1,0.889,0.841,0.401,0.262,0.126,0.185,7.4697351365417,1.02196863629768,Inf,Inf,0,0.09448,0.90552,0
14,18,2,2,0.66,0.581,1,2,0.969,0.806,0.451,0.26,0.148,0.105,0.000318683807984881,0.0130550675086502,NA,NA,0.99916,0,0.00084,0
11,9,3,2,0.988,0.7,2,1,0.954,0.576,0.386,0.473,0.175,0.126,9,0,Inf,Inf,0,1,0,0
9,16,2,3,0.523,0.588,1,2,0.625,0.513,0.366,0.385,0.147,0.178,0.011206630914676,0.105108970895032,0.000803610265379426,0.000803610265379426,0.98344,0,0.01656,0.00544
14,14,2,2,0.882,0.79,1,1,0.825,0.762,0.338,0.35,0.159,0.101,4.91434814773556,0.900729074038406,Inf,Inf,0,0,1,0
10,13,3,2,0.806,0.553,2,1,0.794,0.749,0.348,0.282,0.177,0.122,4.07279346899053,0.8833243173032,Inf,Inf,0,0,1,0
9,18,4,2,0.541,0.75,2,2,0.837,0.895,0.356,0.473,0.101,0.193,6.65458280936848e-05,0.00649080191804912,NA,NA,0.99988,0,0.00012,0
15,11,3,2,0.564,0.9,1,1,0.65,0.803,0.3,0.403,0.161,0.192,6.67081123944591,1.63829625624137,Inf,Inf,2e-05,0.00576,0.99422,0
9,10,2,4,0.594,0.672,1,2,0.682,0.553,0.408,0.5,0.159,0.178,0.514534854533451,0.846864120265645,0.0585407995441978,0.0585407995441978,0.61198,0,0.38802,0.13942
15,11,2,3,0.631,0.505,2,2,0.753,0.963,0.376,0.287,0.129,0.102,0.0902888697240032,0.253441281947316,NA,NA,0.84018,0,0.15982,0
11,11,3,3,0.555,0.677,2,1,0.997,0.554,0.303,0.264,0.189,0.174,3.2236201613869,1.06317951059701,NA,NA,3e-04,0,0.9997,0
12,16,2,3,0.715,0.751,2,1,0.549,0.507,0.423,0.301,0.153,0.103,2.71974094915598,0.943993261426914,0.220115531312425,0.220115531312425,0.00246,0,0.99754,0.09556
12,12,4,3,0.795,0.711,1,1,0.742,0.827,0.489,0.384,0.159,0.108,10.7088933144075,1.1119449201579,1.3740862978391,1.3740862978391,0,0.19012,0.80988,0.01032
17,13,2,2,0.71,0.76,1,2,0.848,0.826,0.396,0.334,0.151,0.154,1.01746262901938,0.941970396490938,NA,NA,0.25346,0,0.74654,0
10,16,4,4,0.729,0.644,2,2,0.584,0.801,0.375,0.359,0.179,0.105,1.38046140978385,1.14223314564017,0.0900232007900614,0.0900232007900614,0.20204,0,0.79796,0.56158
16,9,4,4,0.799,0.859,1,1,0.537,0.792,0.362,0.303,0.134,0.182,8.99864101943137,0.0348119825373332,2.02887796761175,2.02887796761175,0,0.99732,0.00268,0
16,12,3,4,0.855,0.756,2,2,0.558,0.711,0.366,0.345,0.198,0.162,8.28010708940499,1.38164439579611,Inf,Inf,0,0.00436,0.99564,0
9,11,3,4,0.962,0.965,2,2,0.692,0.731,0.357,0.266,0.112,0.192,2.63066965682924,0.862690281281497,0.239693721735649,0.239693721735649,0.00016,0,0.99984,0.95466
17,13,2,4,0.784,0.996,1,2,0.528,0.595,0.305,0.325,0.2,0.113,3.63378578203928,1.19107622103595,0.368763244868412,0.368763244868412,0.00088,0,0.99912,0.00426
12,17,3,3,0.826,0.824,2,1,0.66,0.577,0.464,0.317,0.108,0.177,6.30759677309072,1.24439199756528,0.394946620031982,0.394946620031982,0,0,1,0.53328
9,14,3,4,0.599,0.792,2,1,0.885,0.707,0.353,0.323,0.12,0.143,2.03250713766189,1.03884016720171,0.148360777786391,0.148360777786391,0.03126,0,0.96874,0.75768
18,17,4,4,0.657,0.952,1,2,0.991,0.659,0.25,0.34,0.2,0.184,8.45295294539217,1.89755889912606,0.775525538837327,0.775525538837327,0,0,1,2e-05
9,12,4,3,0.81,0.884,2,1,0.833,0.614,0.431,0.41,0.101,0.151,8.92351240474749,1.3671944019176,0.949277928191321,0.949277928191321,0,0.01398,0.98602,0.06424
17,17,2,3,0.547,0.94,2,2,0.914,0.914,0.438,0.495,0.109,0.118,2.8490174919185e-05,0.0045513997687796,3.4346498660123e-06,3.4346498660123e-06,0.99996,0,4e-05,0
11,11,3,3,0.59,0.988,1,1,0.737,0.766,0.477,0.318,0.108,0.175,3.51034689941608,1.15500217713589,0.322851959591252,0.322851959591252,0.00026,0,0.99974,0.76676
13,16,2,3,0.637,0.545,2,1,0.832,0.609,0.302,0.453,0.121,0.108,3.10332258430004,1.42787277795776,NA,NA,0.02208,0,0.97792,0
10,10,2,3,0.834,0.834,1,1,0.604,0.982,0.383,0.369,0.196,0.18,2.53314397442076,0.79189103748229,0.361543959801555,0.361543959801555,5e-04,0,0.9995,0.0196
12,18,4,3,0.523,0.816,1,2,0.996,0.811,0.268,0.39,0.195,0.123,0.141506751996907,0.450258674293844,0.0112313882549969,0.0112313882549969,0.86442,0,0.13558,9e-04
13,13,3,2,0.945,0.707,1,1,0.971,0.709,0.363,0.356,0.164,0.145,9.83879187508399,1.08301785794712,Inf,Inf,0,0.00212,0.99788,0
13,16,4,3,0.741,0.938,1,2,0.979,0.55,0.5,0.28,0.193,0.1,5.87226497475748,1.26950988870898,0.367219876322653,0.367219876322653,0,0,1,0.98688
12,12,4,4,0.577,0.638,2,1,0.882,0.764,0.494,0.346,0.196,0.124,6.41219693608092,1.39843939123512,Inf,Inf,0,4e-05,0.99996,8e-05
17,11,3,2,0.516,0.982,2,1,0.702,0.823,0.336,0.494,0.15,0.168,8.4308443382234,1.79941970715429,Inf,Inf,0,0.11176,0.88824,0
15,9,2,3,0.877,0.875,1,2,0.811,0.617,0.378,0.449,0.106,0.141,6.79182907590069,1.28191591224009,2.76031352913464,2.76031352913464,0,0.05422,0.94578,0
15,15,2,2,0.787,0.801,1,1,0.591,0.511,0.253,0.44,0.173,0.142,7.01898836979947,1.41456756082834,1.97497349404332,1.97497349404332,0,0,1,0
10,14,4,4,0.819,0.795,1,2,0.805,0.989,0.478,0.276,0.149,0.187,1.41065809734072,0.792024898895488,0.10076145784283,0.10076145784283,0.04358,0,0.95642,0.9564
16,17,4,4,0.617,0.964,2,2,0.891,0.804,0.353,0.487,0.189,0.165,5.91533382213219,2.28274028262661,0.431442778761808,0.431442778761808,0.00482,0,0.99518,0.02156
18,14,2,4,0.831,0.941,2,1,0.895,0.594,0.258,0.389,0.123,0.102,8.40468715298389,1.22570440590869,2.10311585363373,2.10311585363373,0,2e-05,0.99998,0
18,9,2,4,0.91,0.687,1,2,0.668,0.836,0.471,0.366,0.123,0.195,6.4718028160004,1.16113681407794,Inf,Inf,0,0.0191,0.9809,0
15,15,4,3,0.676,0.544,1,1,0.849,0.934,0.425,0.488,0.193,0.199,12.7725130795406,1.7986662249447,Inf,Inf,0,0.16492,0.83508,0
11,11,2,2,0.538,0.772,2,2,0.744,0.538,0.343,0.42,0.196,0.138,0.55207435122042,0.830256257074568,NA,NA,0.5604,0,0.4396,0
12,17,4,3,0.601,0.916,2,1,0.665,0.621,0.259,0.409,0.104,0.171,7.47104090149379,1.76424994578325,0.672082019292145,0.672082019292145,0,0,1,4e-05
10,12,4,2,0.99,0.998,2,2,0.804,0.984,0.315,0.378,0.114,0.16,6.04071881118725,0.720726875607981,2.19047502820729,2.19047502820729,0,0,1,0
17,13,4,3,0.77,0.686,2,2,0.918,0.633,0.418,0.258,0.198,0.189,9.26799312251341,1.55678105686548,Inf,Inf,0,0.01116,0.98884,0
9,15,2,3,0.764,0.795,2,1,0.637,0.956,0.465,0.464,0.178,0.184,0.231893161327739,0.442788837671188,0.0156271446343683,0.0156271446343683,0.70558,0,0.29442,0.26496
13,9,4,2,0.686,0.503,1,2,0.919,0.847,0.454,0.332,0.117,0.102,6.75230903812403,1.25221857563171,Inf,Inf,0,0.04582,0.95418,0
